"UB-matrix": "ub", "ubmat", "ubmatrix"
"_diffrn_orient_matrix_ub_11": "ub11", "diffrnorientmatrixub11"
"_diffrn_orient_matrix_ub_12": "ub12", "diffrnorientmatrixub12"
"_diffrn_orient_matrix_ub_13": "ub13", "diffrnorientmatrixub13"
"_diffrn_orient_matrix_ub_21": "ub21", "diffrnorientmatrixub21"
"_diffrn_orient_matrix_ub_22": "ub22", "diffrnorientmatrixub22"
"_diffrn_orient_matrix_ub_23": "ub23", "diffrnorientmatrixub23"
"_diffrn_orient_matrix_ub_31": "ub31", "diffrnorientmatrixub31"
"_diffrn_orient_matrix_ub_32": "ub32", "diffrnorientmatrixub32"
"_diffrn_orient_matrix_ub_33": "ub33", "diffrnorientmatrixub33"
"Unit Cell": "cell", "ucp", "unitcell", "unitcellparameters", "abcalphabetagamma"
"Wavelength": "wavelength", "lambda", "setup_wavelength",
"Magnetic Field": "magnetifcfield", "field", "setup_field",
"a": "a", "cell_length_a"
"b": "b", "cell_length_b"
"c": "c", "cell_length_c"
"alpha": "a", "cell_angle_alpha"
"beta": "b", "cell_angle_beta"
"gamma": "c", "cell_angle_gamma"
